  
<!DOCTYPE html>
<!-- saved from url=(0027)https://earthdata.nasa.gov/ -->
<html lang="en" xmlns:fb="http://ogp.me/ns/fb#" class="">
    <head>  
        <!-- Google Tag Manager -->
            <script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src='https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);})(window,document,'script','dataLayer','GTM-WNP7MLF');</script>
        		<p>
        			<b>Please select option:</b>
        			<ul style="list-style-type:none;margin-left:8rem;">
        				<li><input type="radio" name="optAct" value="GET" checked>Email current Map Key</li>
<!--        				<li><input type="radio" name="optAct" value="PUT">Generate new Map Key</li>
        				<li><input type="radio" name="optAct" value="DELETE">Remove Map Key</li>-->
        			</ul>        			
        		</p>
        		<br>
        		<div style="text-align: center;margin-top:3rem;">
        			<div class="mkBtn" onclick="modal_mmk.updateKey();">Proceed</div>
        		</div>
			</div>
    	</div>  	
  	
  	</div>

  </div>
</div>

<script>
var modal_mmk = {

		pages : ['pageMain', 'pageConfirmation', 'pageOptions'],		

        init : function () {
            modal_mmk.setContent('pageMain', '');            
        },
        
        closeMenu : function () {
			modal_mmk.setContent('pageMain', '');
			utils.hide('modal_mapkey');
            document.querySelector('body').style.overflow = "auto";
        },


        openMenu : function () {
			utils.show('modal_mapkey');
			document.querySelector('body').style.overflow = "hidden";
			document.getElementById('teVal').focus();
        },

        getKey : function () {
			var email = document.getElementById('teVal').value;
        	if (utils.checkEmail(email)) {
        		modal_mmk.setError(false);
        		modal_mmk.requestMapKey(email, "POST");
        		
        	} else {
            	modal_mmk.setError(true, "Invalid email address");
        	} 
        },

        updateKey : function () {
            var email = document.getElementById('teVal').value;
        	if (utils.checkEmail(email)) {
        		var action = document.querySelector('input[name="optAct"]:checked').value;
        		modal_mmk.requestMapKey(email, action);
        	} else {
            	modal_mmk.closeMenu();
        	}
        	
        },

        setError : function (display, msg) {
            var el = document.getElementById('error_msg'); 
            el.style.display='none';

            if (msg != "") {
                if (display) {
                    el.innerHTML = msg;
                    el.style.display='block';
                }
            }
        },

        requestMapKey : function (email, action) {

			var site = (window.location.pathname.indexOf('/usfs/')>=0) ? 'fs' : 'firms';
			var data = { 	"email"        	: email,
							"site"		 	: site,
							"action"		: action };
			fetch('/api/map_key_setup/', {
            	method: 'POST',
				headers: {
					'Content-Type': 'application/json',
				},
				body: JSON.stringify(data),
			})
			.then((response) => response.text())
			.then((data) => {
				if (data.indexOf('error-') >= 0) {
					modal_mmk.setContent("pageConfirmation", data.replace('error-', ''));
				} else {
					if (data == 'options') {
						modal_mmk.setContent("pageOptions", '');
					} else {             
						modal_mmk.setContent("pageConfirmation", data);
					}
				}
			})
			.catch((error) => {
				console.error(error);
			});
        },

        setContent : function (cont, text) {
            for (var i=0; i<modal_mmk.pages.length; i++) {
                if (modal_mmk.pages[i] == cont) {
                    utils.show(modal_mmk.pages[i]);
                    if (text != '' && document.getElementById(modal_mmk.pages[i] + 'Text')) {
                        document.getElementById(modal_mmk.pages[i] + 'Text').innerHTML = text;
                    }
                } else {
                    utils.hide(modal_mmk.pages[i]);
                }
            }
        }
}

</script>
</body>
<script>
let apiName = 'country';let country = '';let weight = {
            "ABW" : 1,
            "AFG" : 8,
            "AGO" : 12,
            "AIA" : 1,
            "ALA" : 1,
            "ALB" : 3,
            "AND" : 1,
            "ARE" : 3,
            "ARG" : 12,
            "ARM" : 3,
            "ASM" : 1,
            "ATA" : 12,
            "ATF" : 1,
            "ATG" : 1,
            "AUS" : 9,
            "AUT" : 8,
            "AZE" : 3,
            "BDI" : 3,
            "BEL" : 3,
            "BEN" : 3,
            "BFA" : 8,
            "BGD" : 8,
            "BGR" : 6,
            "BHR" : 1,
            "BHS" : 4,
            "BIH" : 3,
            "BLM" : 1,
            "BLR" : 8,
            "BLZ" : 3,
            "BMU" : 1,
            "BOL" : 8,
            "BRA" : 12,
            "BRB" : 1,
            "BRN" : 1,
            "BTN" : 3,
            "BWA" : 6,
            "CAF" : 8,
            "CAN" : 16,
            "CHE" : 3,
            "CHL" : 8,
